Exception Archive
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
Done
Fold  4
0 1012242_02_CM.txt 1 1 1 (255, 156) (255, 170) 112 112
39 1039062_02_KH.txt 40 40 40 (197, 156) (197, 170) 158 158
40 1030372_02_KH.txt 41 41 41 (207, 156) (207, 170) 120 120
41 1026502_02_KH.txt 42 42 42 (114, 156) (114, 170) 57 57
42 1024022_02_KH.txt 43 43 43 (234, 156) (234, 170) 178 178
43 1016322_02_CM.txt 44 44 44 (272, 156) (272, 170) 154 154
44 1046882_02_CM.txt 45 45 45 (216, 156) (216, 170) 96 96
45 1041202_02_CM.txt 46 46 46 (184, 156) (184, 170) 92 92
46 1042372_02_CM.txt 47 47 47 (242, 156) (242, 170) 64 64
47 1029902_02_KH.txt 48 48 48 (244, 156) (244, 170) 159 159
48 1011402_02_KH.txt 49 49 49 (209, 156) (209, 170) 107 107
49 1047092_02_CM.txt 50 50 50 (185, 156) (185, 170) 66 66
50 1000172_02_KH.txt 51 51 51 (231, 156) (231, 170) 109 109
51 1041482_02_KH.txt 52 52 52 (191, 156) (191, 170) 142 142
52 1026442_02_CM.txt 53 53 53 (210, 156) (210, 170) 172 172
53 1006372_02_KH.txt 54 54 54 (160, 156) (160, 170) 104 104
54 1057292_02_KH.txt 55 55 55 (266, 156) (266, 170) 172 172
55 1020682_02_CM.txt 56 56 56 (353, 156) (353, 170) 147 147
56 1026902_02_KH.txt 57 57 57 (248, 156) (248, 170) 155 155
57 1026392_02_CM.txt 58 58 58 (162, 156) (162, 170) 100 100
58 1013172_02_CM.txt 59 59 59 (195, 156) (195, 170) 30 30
59 1045962_02_CM.txt 60 60 60 (218, 156) (218, 170) 100 100
60 1030852_02_CM.txt 61 61 61 (199, 156) (199, 170) 175 175
61 1020132_02_KH.txt 62 62 62 (244, 156) (244, 170) 140 140
62 1042972_02_KH.txt 63 63 63 (216, 156) (216, 170) 114 114
63 1019322_02_KH.txt 64 64 64 (211, 156) (211, 170) 170 170
64 1041762_02_KH.txt 65 65 65 (218, 156) (218, 170) 147 147
65 1026532_02_KH.txt 66 66 66 (223, 156) (223, 170) 195 195
66 1028312_02_CM.txt 67 67 67 (267, 156) (267, 170) 127 127
67 1052442_02_KH.txt 68 68 68 (244, 156) (244, 170) 124 124
68 1004532_02_CM.txt 69 69 69 (193, 156) (193, 170) 118 118
69 1047202_02_CM.txt 70 70 70 (166, 156) (166, 170) 40 40
70 1016192_02_CM.txt 71 71 71 (289, 156) (289, 170) 71 71
71 1026162_02_KH.txt 72 72 72 (230, 156) (230, 170) 128 128
72 1028622_02_CM.txt 73 73 73 (248, 156) (248, 170) 156 156
73 1058422_02_KH.txt 74 74 74 (283, 156) (283, 170) 138 138
74 1001252_02_CM.txt 75 75 75 (258, 156) (258, 170) 120 120
75 1047042_02_CM.txt 76 76 76 (222, 156) (222, 170) 105 105
76 1057442_02_CM.txt 77 77 77 (207, 156) (207, 170) 107 107
77 1105372_02_KH.txt 78 78 78 (236, 156) (236, 170) 145 145
78 1032032_02_KH.txt 79 79 79 (270, 156) (270, 170) 275 275
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
Fold  0
0 1026192_02_CM.txt 1 1 1 (250, 156) (250, 170) 92 92
1 1016222_02_KH.txt 2 2 2 (181, 156) (181, 170) 122 122
2 1017522_02_CM.txt 3 3 3 (258, 156) (258, 170) 71 71
3 1028312_02_CM.txt 4 4 4 (267, 156) (267, 170) 127 127
4 1057362_02_CM.txt 5 5 5 (254, 156) (254, 170) 72 72
5 1057442_02_CM.txt 6 6 6 (207, 156) (207, 170) 107 107
6 1047092_02_CM.txt 7 7 7 (185, 156) (185, 170) 66 66
7 1011312_02_KH.txt 8 8 8 (266, 156) (266, 170) 118 118
8 1030372_02_KH.txt 9 9 9 (207, 156) (207, 170) 120 120
0 1000172_02_KH.txt 1 1 1 (231, 156) (231, 170) 109 109
1 1000322_02_CM.txt 2 2 2 (306, 156) (306, 170) 137 137
2 1001252_02_CM.txt 3 3 3 (258, 156) (258, 170) 120 120
3 1004532_02_CM.txt 4 4 4 (193, 156) (193, 170) 118 118
4 1004952_02_CM.txt 5 5 5 (200, 156) (200, 170) 109 109
5 1105372_02_KH.txt 6 6 6 (236, 156) (236, 170) 145 145
6 1106092_02_CM.txt 7 7 7 (277, 156) (277, 170) 93 93
7 1006372_02_KH.txt 8 8 8 (160, 156) (160, 170) 104 104
8 1006402_02_KH.txt 9 9 9 (202, 156) (202, 170) 112 112
9 1008122_02_CM.txt 10 10 10 (240, 156) (240, 170) 51 51
10 1008132_02_CM.txt 11 11 11 (260, 156) (260, 170) 154 154
11 1109062_02_KH.txt 12 12 12 (199, 156) (199, 170) 260 260
0 1041762_02_KH.txt 1 1 1 (218, 156) (218, 170) 147 147
1 1013792_02_KH.txt 2 2 2 (269, 156) (269, 170) 209 209
2 1031142_02_KH.txt 3 3 3 (202, 156) (202, 170) 92 92
3 1024022_02_KH.txt 4 4 4 (234, 156) (234, 170) 178 178
4 1021332_02_CM.txt 5 5 5 (223, 156) (223, 170) 193 193
5 1047202_02_CM.txt 6 6 6 (166, 156) (166, 170) 40 40
6 1029902_02_KH.txt 7 7 7 (244, 156) (244, 170) 159 159
7 1058422_02_KH.txt 8 8 8 (283, 156) (283, 170) 138 138
8 1032032_02_KH.txt 9 9 9 (270, 156) (270, 170) 275 275
9 1041482_02_KH.txt 10 10 10 (191, 156) (191, 170) 142 142
10 1026442_02_CM.txt 11 11 11 (210, 156) (210, 170) 172 172
11 1039062_02_KH.txt 12 12 12 (197, 156) (197, 170) 158 158
12 1026532_02_KH.txt 13 13 13 (223, 156) (223, 170) 195 195
13 1048132_02_KH.txt 14 14 14 (259, 156) (259, 170) 129 129
14 1021082_02_CM.txt 15 15 15 (259, 156) (259, 170) 110 110
15 1047022_02_CM.txt 16 16 16 (203, 156) (203, 170) 150 150
16 1006782_02_CM.txt 17 17 17 (124, 156) (124, 170) 46 46
17 1044972_02_KH.txt 18 18 18 (296, 156) (296, 170) 158 158
18 1056312_02_CM.txt 19 19 19 (262, 156) (262, 170) 119 119
19 1041202_02_CM.txt 20 20 20 (184, 156) (184, 170) 92 92
20 1013732_02_CM.txt 21 21 21 (305, 156) (305, 170) 143 143
21 1011362_02_CM.txt 22 22 22 (229, 156) (229, 170) 143 143
22 1026182_02_CM.txt 23 23 23 (193, 156) (193, 170) 128 128
23 1020192_02_CM.txt 24 24 24 (275, 156) (275, 170) 222 222
24 1030852_02_CM.txt 25 25 25 (199, 156) (199, 170) 175 175
25 1107882_02_CM.txt 26 26 26 (244, 156) (244, 170) 130 130
26 1019322_02_KH.txt 27 27 27 (211, 156) (211, 170) 170 170
27 1042972_02_KH.txt 28 28 28 (216, 156) (216, 170) 114 114
28 1052442_02_KH.txt 29 29 29 (244, 156) (244, 170) 124 124
29 1050392_02_CM.txt 30 30 30 (268, 156) (268, 170) 121 121
30 1033382_02_KH.txt 31 31 31 (262, 156) (262, 170) 124 124
31 1047112_02_CM.txt 32 32 32 (166, 156) (166, 170) 87 87
32 1026502_02_KH.txt 33 33 33 (114, 156) (114, 170) 57 57
33 1042372_02_CM.txt 34 34 34 (242, 156) (242, 170) 64 64
34 1013172_02_CM.txt 35 35 35 (195, 156) (195, 170) 30 30
35 1007762_02_KH.txt 36 36 36 (310, 156) (310, 170) 140 140
36 1016322_02_CM.txt 37 37 37 (272, 156) (272, 170) 154 154
37 1047262_02_CM.txt 38 38 38 (275, 156) (275, 170) 99 99
38 1041702_02_KH.txt 39 39 39 (332, 156) (332, 170) 130 130
39 1026902_02_KH.txt 40 40 40 (248, 156) (248, 170) 155 155
40 1016272_02_CM.txt 41 41 41 (167, 156) (167, 170) 32 32
41 1026392_02_CM.txt 42 42 42 (162, 156) (162, 170) 100 100
42 1057292_02_KH.txt 43 43 43 (266, 156) (266, 170) 172 172
43 1045962_02_CM.txt 44 44 44 (218, 156) (218, 170) 100 100
44 1036282_02_CM.txt 45 45 45 (118, 156) (118, 170) 150 150
45 1028622_02_CM.txt 46 46 46 (248, 156) (248, 170) 156 156
46 1006692_02_CM.txt 47 47 47 (225, 156) (225, 170) 153 153
47 1044882_02_KH.txt 48 48 48 (261, 156) (261, 170) 194 194
48 1020132_02_KH.txt 49 49 49 (244, 156) (244, 170) 140 140
49 1011412_02_CM.txt 50 50 50 (248, 156) (248, 170) 86 86
50 1036842_02_KH.txt 51 51 51 (178, 156) (178, 170) 133 133
51 1010542_02_KH.txt 52 52 52 (218, 156) (218, 170) 203 203
52 1016192_02_CM.txt 53 53 53 (289, 156) (289, 170) 71 71
53 1057562_02_CM.txt 54 54 54 (263, 156) (263, 170) 95 95
54 1046952_02_CM.txt 55 55 55 (274, 156) (274, 170) 100 100
55 1023162_02_KH.txt 56 56 56 (211, 156) (211, 170) 162 162
56 1029722_02_KH.txt 57 57 57 (235, 156) (235, 170) 179 179
57 1026162_02_KH.txt 58 58 58 (230, 156) (230, 170) 128 128
58 1012472_02_CM.txt 59 59 59 (180, 156) (180, 170) 80 80
59 1024252_02_KH.txt 60 60 60 (168, 156) (168, 170) 104 104
60 1047072_02_KH.txt 61 61 61 (195, 156) (195, 170) 135 135
61 1022442_02_CM.txt 62 62 62 (150, 156) (150, 170) 207 207
62 1012242_02_CM.txt 63 63 63 (255, 156) (255, 170) 112 112
63 1111182_02_CM.txt 64 64 64 (279, 156) (279, 170) 50 50
64 1041852_02_CM.txt 65 65 65 (166, 156) (166, 170) 68 68
65 1023382_02_CM.txt 66 66 66 (235, 156) (235, 170) 261 261
66 1110532_02_CM.txt 67 67 67 (234, 156) (234, 170) 115 115
67 1046882_02_CM.txt 68 68 68 (216, 156) (216, 170) 96 96
68 1020682_02_CM.txt 69 69 69 (353, 156) (353, 170) 147 147
69 1011402_02_KH.txt 70 70 70 (209, 156) (209, 170) 107 107
70 1013872_02_KH.txt 71 71 71 (243, 156) (243, 170) 141 141
71 1047042_02_CM.txt 72 72 72 (222, 156) (222, 170) 105 105
72 1057382_02_CM.txt 73 73 73 (243, 156) (243, 170) 117 117
73 1039282_02_KH.txt 74 74 74 (311, 156) (311, 170) 154 154
74 1011422_02_CM.txt 75 75 75 (187, 156) (187, 170) 190 190
75 1016292_02_CM.txt 76 76 76 (211, 156) (211, 170) 148 148
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
Fold  9
0 1004952_02_CM.txt 1 1 1 (200, 156) (200, 170) 109 109
1 1032032_02_KH.txt 2 2 2 (270, 156) (270, 170) 275 275
2 1013872_02_KH.txt 3 3 3 (243, 156) (243, 170) 141 141
3 1046952_02_CM.txt 4 4 4 (274, 156) (274, 170) 100 100
4 1028622_02_CM.txt 5 5 5 (248, 156) (248, 170) 156 156
5 1008122_02_CM.txt 6 6 6 (240, 156) (240, 170) 51 51
6 1041852_02_CM.txt 7 7 7 (166, 156) (166, 170) 68 68
7 1017522_02_CM.txt 8 8 8 (258, 156) (258, 170) 71 71
8 1006782_02_CM.txt 9 9 9 (124, 156) (124, 170) 46 46
9 1041202_02_CM.txt 10 10 10 (184, 156) (184, 170) 92 92
10 1011422_02_CM.txt 11 11 11 (187, 156) (187, 170) 190 190
0 1010542_02_KH.txt 1 1 1 (218, 156) (218, 170) 203 203
1 1047092_02_CM.txt 2 2 2 (185, 156) (185, 170) 66 66
2 1044972_02_KH.txt 3 3 3 (296, 156) (296, 170) 158 158
3 1000322_02_CM.txt 4 4 4 (306, 156) (306, 170) 137 137
4 1106092_02_CM.txt 5 5 5 (277, 156) (277, 170) 93 93
5 1046882_02_CM.txt 6 6 6 (216, 156) (216, 170) 96 96
6 1026502_02_KH.txt 7 7 7 (114, 156) (114, 170) 57 57
7 1045962_02_CM.txt 8 8 8 (218, 156) (218, 170) 100 100
8 1011412_02_CM.txt 9 9 9 (248, 156) (248, 170) 86 86
9 1042972_02_KH.txt 10 10 10 (216, 156) (216, 170) 114 114
10 1042372_02_CM.txt 11 11 11 (242, 156) (242, 170) 64 64
11 1041702_02_KH.txt 12 12 12 (332, 156) (332, 170) 130 130
12 1047202_02_CM.txt 13 13 13 (166, 156) (166, 170) 40 40
13 1006692_02_CM.txt 14 14 14 (225, 156) (225, 170) 153 153
14 1047112_02_CM.txt 15 15 15 (166, 156) (166, 170) 87 87
15 1012472_02_CM.txt 16 16 16 (180, 156) (180, 170) 80 80
16 1028312_02_CM.txt 17 17 17 (267, 156) (267, 170) 127 127
17 1033382_02_KH.txt 18 18 18 (262, 156) (262, 170) 124 124
18 1031142_02_KH.txt 19 19 19 (202, 156) (202, 170) 92 92
19 1026532_02_KH.txt 20 20 20 (223, 156) (223, 170) 195 195
20 1057562_02_CM.txt 21 21 21 (263, 156) (263, 170) 95 95
21 1026162_02_KH.txt 22 22 22 (230, 156) (230, 170) 128 128
22 1047262_02_CM.txt 23 23 23 (275, 156) (275, 170) 99 99
23 1011362_02_CM.txt 24 24 24 (229, 156) (229, 170) 143 143
24 1107882_02_CM.txt 25 25 25 (244, 156) (244, 170) 130 130
25 1023162_02_KH.txt 26 26 26 (211, 156) (211, 170) 162 162
26 1041482_02_KH.txt 27 27 27 (191, 156) (191, 170) 142 142
27 1030852_02_CM.txt 28 28 28 (199, 156) (199, 170) 175 175
28 1013732_02_CM.txt 29 29 29 (305, 156) (305, 170) 143 143
29 1110532_02_CM.txt 30 30 30 (234, 156) (234, 170) 115 115
30 1036842_02_KH.txt 31 31 31 (178, 156) (178, 170) 133 133
31 1058422_02_KH.txt 32 32 32 (283, 156) (283, 170) 138 138
32 1019322_02_KH.txt 33 33 33 (211, 156) (211, 170) 170 170
33 1013172_02_CM.txt 34 34 34 (195, 156) (195, 170) 30 30
34 1057442_02_CM.txt 35 35 35 (207, 156) (207, 170) 107 107
35 1029902_02_KH.txt 36 36 36 (244, 156) (244, 170) 159 159
36 1000172_02_KH.txt 37 37 37 (231, 156) (231, 170) 109 109
37 1020682_02_CM.txt 38 38 38 (353, 156) (353, 170) 147 147
38 1026442_02_CM.txt 39 39 39 (210, 156) (210, 170) 172 172
39 1026392_02_CM.txt 40 40 40 (162, 156) (162, 170) 100 100
40 1004532_02_CM.txt 41 41 41 (193, 156) (193, 170) 118 118
41 1044882_02_KH.txt 42 42 42 (261, 156) (261, 170) 194 194
42 1030372_02_KH.txt 43 43 43 (207, 156) (207, 170) 120 120
43 1006372_02_KH.txt 44 44 44 (160, 156) (160, 170) 104 104
44 1047042_02_CM.txt 45 45 45 (222, 156) (222, 170) 105 105
45 1111182_02_CM.txt 46 46 46 (279, 156) (279, 170) 50 50
46 1006402_02_KH.txt 47 47 47 (202, 156) (202, 170) 112 112
47 1048132_02_KH.txt 48 48 48 (259, 156) (259, 170) 129 129
48 1050392_02_CM.txt 49 49 49 (268, 156) (268, 170) 121 121
49 1041762_02_KH.txt 50 50 50 (218, 156) (218, 170) 147 147
50 1020192_02_CM.txt 51 51 51 (275, 156) (275, 170) 222 222
51 1016222_02_KH.txt 52 52 52 (181, 156) (181, 170) 122 122
52 1007762_02_KH.txt 53 53 53 (310, 156) (310, 170) 140 140
53 1001252_02_CM.txt 54 54 54 (258, 156) (258, 170) 120 120
54 1020132_02_KH.txt 55 55 55 (244, 156) (244, 170) 140 140
55 1029722_02_KH.txt 56 56 56 (235, 156) (235, 170) 179 179
56 1036282_02_CM.txt 57 57 57 (118, 156) (118, 170) 150 150
57 1052442_02_KH.txt 58 58 58 (244, 156) (244, 170) 124 124
58 1057292_02_KH.txt 59 59 59 (266, 156) (266, 170) 172 172
59 1026182_02_CM.txt 60 60 60 (193, 156) (193, 170) 128 128
60 1016322_02_CM.txt 61 61 61 (272, 156) (272, 170) 154 154
61 1011402_02_KH.txt 62 62 62 (209, 156) (209, 170) 107 107
62 1011312_02_KH.txt 63 63 63 (266, 156) (266, 170) 118 118
63 1022442_02_CM.txt 64 64 64 (150, 156) (150, 170) 207 207
64 1039062_02_KH.txt 65 65 65 (197, 156) (197, 170) 158 158
65 1056312_02_CM.txt 66 66 66 (262, 156) (262, 170) 119 119
66 1039282_02_KH.txt 67 67 67 (311, 156) (311, 170) 154 154
67 1016192_02_CM.txt 68 68 68 (289, 156) (289, 170) 71 71
68 1105372_02_KH.txt 69 69 69 (236, 156) (236, 170) 145 145
69 1047022_02_CM.txt 70 70 70 (203, 156) (203, 170) 150 150
70 1013792_02_KH.txt 71 71 71 (269, 156) (269, 170) 209 209
71 1109062_02_KH.txt 72 72 72 (199, 156) (199, 170) 260 260
72 1057382_02_CM.txt 73 73 73 (243, 156) (243, 170) 117 117
73 1021082_02_CM.txt 74 74 74 (259, 156) (259, 170) 110 110
74 1026192_02_CM.txt 75 75 75 (250, 156) (250, 170) 92 92
75 1024252_02_KH.txt 76 76 76 (168, 156) (168, 170) 104 104
76 1016292_02_CM.txt 77 77 77 (211, 156) (211, 170) 148 148
77 1026902_02_KH.txt 78 78 78 (248, 156) (248, 170) 155 155
78 1008132_02_CM.txt 79 79 79 (260, 156) (260, 170) 154 154
79 1024022_02_KH.txt 80 80 80 (234, 156) (234, 170) 178 178
80 1057362_02_CM.txt 81 81 81 (254, 156) (254, 170) 72 72
81 1021332_02_CM.txt 82 82 82 (223, 156) (223, 170) 193 193
82 1016272_02_CM.txt 83 83 83 (167, 156) (167, 170) 32 32
83 1047072_02_KH.txt 84 84 84 (195, 156) (195, 170) 135 135
84 1012242_02_CM.txt 85 85 85 (255, 156) (255, 170) 112 112
85 1023382_02_CM.txt 86 86 86 (235, 156) (235, 170) 261 261
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
Fold  6
0 1004532_02_CM.txt 1 1 1 (193, 156) (193, 170) 118 118
1 1047022_02_CM.txt 2 2 2 (203, 156) (203, 170) 150 150
2 1019322_02_KH.txt 3 3 3 (211, 156) (211, 170) 170 170
3 1020132_02_KH.txt 4 4 4 (244, 156) (244, 170) 140 140
4 1001252_02_CM.txt 5 5 5 (258, 156) (258, 170) 120 120
5 1022442_02_CM.txt 6 6 6 (150, 156) (150, 170) 207 207
6 1047202_02_CM.txt 7 7 7 (166, 156) (166, 170) 40 40
0 1029902_02_KH.txt 1 1 1 (244, 156) (244, 170) 159 159
1 1030372_02_KH.txt 2 2 2 (207, 156) (207, 170) 120 120
2 1031142_02_KH.txt 3 3 3 (202, 156) (202, 170) 92 92
3 1039062_02_KH.txt 4 4 4 (197, 156) (197, 170) 158 158
4 1039282_02_KH.txt 5 5 5 (311, 156) (311, 170) 154 154
5 1041762_02_KH.txt 6 6 6 (218, 156) (218, 170) 147 147
6 1047262_02_CM.txt 7 7 7 (275, 156) (275, 170) 99 99
7 1052442_02_KH.txt 8 8 8 (244, 156) (244, 170) 124 124
8 1056312_02_CM.txt 9 9 9 (262, 156) (262, 170) 119 119
9 1057292_02_KH.txt 10 10 10 (266, 156) (266, 170) 172 172
10 1057362_02_CM.txt 11 11 11 (254, 156) (254, 170) 72 72
11 1057382_02_CM.txt 12 12 12 (243, 156) (243, 170) 117 117
12 1057442_02_CM.txt 13 13 13 (207, 156) (207, 170) 107 107
13 1057562_02_CM.txt 14 14 14 (263, 156) (263, 170) 95 95
0 1042372_02_CM.txt 1 1 1 (242, 156) (242, 170) 64 64
1 1107882_02_CM.txt 2 2 2 (244, 156) (244, 170) 130 130
2 1047112_02_CM.txt 3 3 3 (166, 156) (166, 170) 87 87
3 1106092_02_CM.txt 4 4 4 (277, 156) (277, 170) 93 93
4 1006692_02_CM.txt 5 5 5 (225, 156) (225, 170) 153 153
5 1011412_02_CM.txt 6 6 6 (248, 156) (248, 170) 86 86
6 1016192_02_CM.txt 7 7 7 (289, 156) (289, 170) 71 71
7 1044972_02_KH.txt 8 8 8 (296, 156) (296, 170) 158 158
8 1012242_02_CM.txt 9 9 9 (255, 156) (255, 170) 112 112
9 1047092_02_CM.txt 10 10 10 (185, 156) (185, 170) 66 66
10 1028622_02_CM.txt 11 11 11 (248, 156) (248, 170) 156 156
11 1032032_02_KH.txt 12 12 12 (270, 156) (270, 170) 275 275
12 1016292_02_CM.txt 13 13 13 (211, 156) (211, 170) 148 148
13 1000322_02_CM.txt 14 14 14 (306, 156) (306, 170) 137 137
14 1105372_02_KH.txt 15 15 15 (236, 156) (236, 170) 145 145
15 1016322_02_CM.txt 16 16 16 (272, 156) (272, 170) 154 154
16 1011362_02_CM.txt 17 17 17 (229, 156) (229, 170) 143 143
17 1024022_02_KH.txt 18 18 18 (234, 156) (234, 170) 178 178
18 1016272_02_CM.txt 19 19 19 (167, 156) (167, 170) 32 32
19 1013792_02_KH.txt 20 20 20 (269, 156) (269, 170) 209 209
20 1046952_02_CM.txt 21 21 21 (274, 156) (274, 170) 100 100
21 1021082_02_CM.txt 22 22 22 (259, 156) (259, 170) 110 110
22 1012472_02_CM.txt 23 23 23 (180, 156) (180, 170) 80 80
23 1026532_02_KH.txt 24 24 24 (223, 156) (223, 170) 195 195
24 1006402_02_KH.txt 25 25 25 (202, 156) (202, 170) 112 112
25 1110532_02_CM.txt 26 26 26 (234, 156) (234, 170) 115 115
26 1026192_02_CM.txt 27 27 27 (250, 156) (250, 170) 92 92
27 1026902_02_KH.txt 28 28 28 (248, 156) (248, 170) 155 155
28 1020682_02_CM.txt 29 29 29 (353, 156) (353, 170) 147 147
29 1000172_02_KH.txt 30 30 30 (231, 156) (231, 170) 109 109
30 1029722_02_KH.txt 31 31 31 (235, 156) (235, 170) 179 179
31 1047072_02_KH.txt 32 32 32 (195, 156) (195, 170) 135 135
32 1006782_02_CM.txt 33 33 33 (124, 156) (124, 170) 46 46
33 1013172_02_CM.txt 34 34 34 (195, 156) (195, 170) 30 30
34 1008122_02_CM.txt 35 35 35 (240, 156) (240, 170) 51 51
35 1109062_02_KH.txt 36 36 36 (199, 156) (199, 170) 260 260
36 1008132_02_CM.txt 37 37 37 (260, 156) (260, 170) 154 154
37 1041852_02_CM.txt 38 38 38 (166, 156) (166, 170) 68 68
38 1041702_02_KH.txt 39 39 39 (332, 156) (332, 170) 130 130
39 1007762_02_KH.txt 40 40 40 (310, 156) (310, 170) 140 140
40 1023162_02_KH.txt 41 41 41 (211, 156) (211, 170) 162 162
41 1050392_02_CM.txt 42 42 42 (268, 156) (268, 170) 121 121
42 1028312_02_CM.txt 43 43 43 (267, 156) (267, 170) 127 127
43 1026442_02_CM.txt 44 44 44 (210, 156) (210, 170) 172 172
44 1017522_02_CM.txt 45 45 45 (258, 156) (258, 170) 71 71
45 1026162_02_KH.txt 46 46 46 (230, 156) (230, 170) 128 128
46 1111182_02_CM.txt 47 47 47 (279, 156) (279, 170) 50 50
47 1023382_02_CM.txt 48 48 48 (235, 156) (235, 170) 261 261
48 1004952_02_CM.txt 49 49 49 (200, 156) (200, 170) 109 109
49 1016222_02_KH.txt 50 50 50 (181, 156) (181, 170) 122 122
50 1044882_02_KH.txt 51 51 51 (261, 156) (261, 170) 194 194
51 1041482_02_KH.txt 52 52 52 (191, 156) (191, 170) 142 142
52 1047042_02_CM.txt 53 53 53 (222, 156) (222, 170) 105 105
53 1048132_02_KH.txt 54 54 54 (259, 156) (259, 170) 129 129
54 1042972_02_KH.txt 55 55 55 (216, 156) (216, 170) 114 114
55 1010542_02_KH.txt 56 56 56 (218, 156) (218, 170) 203 203
56 1036842_02_KH.txt 57 57 57 (178, 156) (178, 170) 133 133
57 1033382_02_KH.txt 58 58 58 (262, 156) (262, 170) 124 124
58 1011312_02_KH.txt 59 59 59 (266, 156) (266, 170) 118 118
59 1026502_02_KH.txt 60 60 60 (114, 156) (114, 170) 57 57
60 1030852_02_CM.txt 61 61 61 (199, 156) (199, 170) 175 175
61 1024252_02_KH.txt 62 62 62 (168, 156) (168, 170) 104 104
62 1013732_02_CM.txt 63 63 63 (305, 156) (305, 170) 143 143
63 1021332_02_CM.txt 64 64 64 (223, 156) (223, 170) 193 193
64 1036282_02_CM.txt 65 65 65 (118, 156) (118, 170) 150 150
65 1046882_02_CM.txt 66 66 66 (216, 156) (216, 170) 96 96
66 1026392_02_CM.txt 67 67 67 (162, 156) (162, 170) 100 100
67 1041202_02_CM.txt 68 68 68 (184, 156) (184, 170) 92 92
68 1006372_02_KH.txt 69 69 69 (160, 156) (160, 170) 104 104
69 1058422_02_KH.txt 70 70 70 (283, 156) (283, 170) 138 138
70 1045962_02_CM.txt 71 71 71 (218, 156) (218, 170) 100 100
71 1011402_02_KH.txt 72 72 72 (209, 156) (209, 170) 107 107
72 1026182_02_CM.txt 73 73 73 (193, 156) (193, 170) 128 128
73 1020192_02_CM.txt 74 74 74 (275, 156) (275, 170) 222 222
74 1013872_02_KH.txt 75 75 75 (243, 156) (243, 170) 141 141
75 1011422_02_CM.txt 76 76 76 (187, 156) (187, 170) 190 190
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
Fold  2
0 1047112_02_CM.txt 1 1 1 (166, 156) (166, 170) 87 87
1 1041702_02_KH.txt 2 2 2 (332, 156) (332, 170) 130 130
2 1006692_02_CM.txt 3 3 3 (225, 156) (225, 170) 153 153
3 1047202_02_CM.txt 4 4 4 (166, 156) (166, 170) 40 40
4 1057382_02_CM.txt 5 5 5 (243, 156) (243, 170) 117 117
5 1058422_02_KH.txt 6 6 6 (283, 156) (283, 170) 138 138
6 1021082_02_CM.txt 7 7 7 (259, 156) (259, 170) 110 110
7 1026532_02_KH.txt 8 8 8 (223, 156) (223, 170) 195 195
8 1107882_02_CM.txt 9 9 9 (244, 156) (244, 170) 130 130
0 1110532_02_CM.txt 1 1 1 (234, 156) (234, 170) 115 115
1 1111182_02_CM.txt 2 2 2 (279, 156) (279, 170) 50 50
2 1011312_02_KH.txt 3 3 3 (266, 156) (266, 170) 118 118
3 1011362_02_CM.txt 4 4 4 (229, 156) (229, 170) 143 143
4 1016322_02_CM.txt 5 5 5 (272, 156) (272, 170) 154 154
5 1017522_02_CM.txt 6 6 6 (258, 156) (258, 170) 71 71
6 1020132_02_KH.txt 7 7 7 (244, 156) (244, 170) 140 140
7 1022442_02_CM.txt 8 8 8 (150, 156) (150, 170) 207 207
8 1023162_02_KH.txt 9 9 9 (211, 156) (211, 170) 162 162
